timestamp,message
1738630007703,"│ ❱ 259 │   │   w = weights.get_sharded(f""{prefix}.weight"", dim=1)             │"
1738630007703,│   260 │   │   # FP8 branch                                                   │
1738630007703,│   261 │   │   if w.dtype == torch.float8_e4m3fn:                             │
1738630007703,│   262 │   │   │   scale = (                                                  │
1738630007703,│                                                                              │
1738630007703,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630007703,│ │  prefix = 'model.layers.23.mlp.down_proj'                                │ │
1738630007703,│ │    self = <text_generation_server.layers.fp8.HybridFP8UnquantLoader      │ │
1738630007703,│ │           object at 0x7efb99c07e50>                                      │ │
1738630007703,│ │ weights = <text_generation_server.utils.weights.Weights object at        │ │
1738630007703,│ │           0x7efb31893150>                                                │ │
1738630007703,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007703,│                                                                              │
1738630007703,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights │
1738630007703,│ .py:277 in get_sharded                                                       │
1738630007703,│                                                                              │
1738630007703,│   274 │   │   assert (                                                       │
1738630007703,│   275 │   │   │   size % world_size == 0                                     │
1738630007703,"│   276 │   │   ), f""The choosen size {size} is not compatible with sharding o │"
1738630007703,│ ❱ 277 │   │   return self.get_partial_sharded(                               │
1738630007703,"│   278 │   │   │   tensor_name, dim, to_device=to_device, to_dtype=to_dtype   │"
1738630007703,│   279 │   │   )                                                              │
1738630007703,│   280                                                                        │
1738630007703,│                                                                              │
1738630007703,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630007703,│ │         dim = 1                                                          │ │
1738630007703,│ │           f = <builtins.safe_open object at 0x7efb2a2ef870>              │ │
1738630007703,│ │    filename = '/tmp/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-3… │ │
1738630007703,│ │        self = <text_generation_server.utils.weights.Weights object at    │ │
1738630007703,│ │               0x7efb31893150>                                            │ │
1738630007703,│ │        size = 27648                                                      │ │
1738630007703,│ │      slice_ = <builtins.PySafeSlice object at 0x7efb2a35b520>            │ │
1738630007703,│ │ tensor_name = 'model.layers.23.mlp.down_proj.weight'                     │ │
1738630007703,│ │   to_device = True                                                       │ │
1738630007703,│ │    to_dtype = True                                                       │ │
1738630007703,│ │  world_size = 1                                                          │ │
1738630007703,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007703,│                                                                              │
1738630007703,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights │
1738630007703,│ .py:265 in get_partial_sharded                                               │
1738630007703,│                                                                              │
1738630007703,│   262 │   │   ):                                                             │
1738630007703,│   263 │   │   │   tensor = tensor.to(dtype=self.dtype)                       │
1738630007703,│   264 │   │   if to_device:                                                  │
1738630007703,│ ❱ 265 │   │   │   tensor = tensor.to(device=self.device)                     │
1738630007703,│   266 │   │   return tensor                                                  │
1738630007703,│   267 │                                                                      │
1738630007703,"│   268 │   def get_sharded(self, tensor_name: str, dim: int, to_device=True,  │"
1738630007703,│                                                                              │
1738630007703,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630007703,│ │  block_size = 27648                                                      │ │
1738630007703,│ │         dim = 1                                                          │ │
1738630007703,│ │           f = <builtins.safe_open object at 0x7efb2a2ef870>              │ │
1738630007703,│ │    filename = '/tmp/hub/models--deepseek-ai--DeepSeek-R1-Distill-Qwen-3… │ │
1738630007703,│ │        rank = 0                                                          │ │
1738630007703,│ │        self = <text_generation_server.utils.weights.Weights object at    │ │
1738630007703,│ │               0x7efb31893150>                                            │ │
1738630007703,│ │        size = 27648                                                      │ │
1738630007703,│ │      slice_ = <builtins.PySafeSlice object at 0x7efb2a35b590>            │ │
1738630007703,│ │       start = 0                                                          │ │
1738630007703,│ │        stop = 27648                                                      │ │
1738630007703,"│ │      tensor = tensor([[ 0.0114, -0.0197,  0.0020,  ..., -0.0095,         │ │"
1738630007703,"│ │               0.0264, -0.0217],                                          │ │"
1738630007703,"│ │               │   │   [ 0.0255, -0.0645,  0.0312,  ..., -0.0532,         │ │"
1738630007703,"│ │               0.0388, -0.0146],                                          │ │"
1738630007703,"│ │               │   │   [-0.0110,  0.0133,  0.0092,  ...,  0.0026,         │ │"
1738630007703,"│ │               0.0261, -0.0061],                                          │ │"
1738630007703,"│ │               │   │   ...,                                               │ │"
1738630007703,"│ │               │   │   [ 0.0096, -0.0177,  0.0046,  ...,  0.0105,         │ │"
1738630007703,"│ │               -0.0049, -0.0043],                                         │ │"
1738630007703,"│ │               │   │   [-0.0193,  0.0332, -0.0104,  ..., -0.0219,         │ │"
1738630007703,"│ │               0.0030,  0.0125],                                          │ │"
1738630007703,"│ │               │   │   [-0.0664, -0.0762, -0.0061,  ...,  0.0038,         │ │"
1738630007703,"│ │               -0.0347, -0.0033]],                                        │ │"
1738630007703,│ │               │      dtype=torch.float16)                                │ │
1738630007703,│ │ tensor_name = 'model.layers.23.mlp.down_proj.weight'                     │ │
1738630007703,│ │   to_device = True                                                       │ │
1738630007703,│ │    to_dtype = True                                                       │ │
1738630007703,│ │  world_size = 1                                                          │ │
1738630007703,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630007703,╰──────────────────────────────────────────────────────────────────────────────╯
1738630007703,OutOfMemoryError: CUDA out of memory. Tried to allocate 270.00 MiB. GPU 0 has a 
1738630007703,total capacity of 21.96 GiB of which 217.12 MiB is free. Process 599 has 21.74 
1738630007703,"GiB memory in use. Of the allocated memory 21.53 GiB is allocated by PyTorch, "
1738630007703,and 1.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated
1738630007703,memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to 
1738630007703,avoid fragmentation.  See documentation for Memory Management  
1738630007703,(https://pytorch.org/docs/stable/notes/cuda.html#environment-variables) #033[2m#033[3mrank#033[0m#033[2m=#033[0m0#033[0m
1738630007703,#033[2m2025-02-04T00:46:47.646995Z#033[0m #033[31mERROR#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Shard 0 failed to start
1738630007703,Error: ShardCannotStart
1738630008203,#033[2m2025-02-04T00:46:47.647037Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Shutting down shards
1738630008203,"#033[2m2025-02-04T00:46:48.110105Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Args {
    model_id: ""deepseek-ai/DeepSeek-R1-Distill-Qwen-32B"",
    revision: None,
    validation_workers: 2,
    sharded: None,
    num_shard: None,
    quantize: None,
    speculate: None,
    dtype: None,
    kv_cache_dtype: None,
    trust_remote_code: false,
    max_concurrent_requests: 128,
    max_best_of: 2,
    max_stop_sequences: 4,
    max_top_n_tokens: 5,
    max_input_tokens: Some(
        3686,
    ),
    max_input_length: None,
    max_total_tokens: Some(
        4096,
    ),
    waiting_served_ratio: 0.3,
    max_batch_prefill_tokens: None,
    max_batch_total_tokens: None,
    max_waiting_tokens: 20,
    max_batch_size: Some(
        8,
    ),
    cuda_graphs: None,
    hostname: ""container-0.local"",
    port: 8080,
    shard_uds_path: ""/tmp/text-generation-server"",
    master_addr: ""localhost"",
    master_port: 29500,
    huggingface_hub_cache: None,
    weights_cache_override: None,
    disable_custom_kernels: false,
    cuda_memory_fraction: 1.0,
    rope_scaling: None,
    rope_factor: None,
    json_output: false,
    otlp_endpoint: None,
    otlp_service_name: ""text-generation-inference.router"",
    cors_allow_origin: [],
    api_key: None,
    watermark_gamma: None,
    watermark_delta: None,
    ngrok: false,
    ngrok_authtoken: None,
    ngrok_edge: None,
    tokenizer_config_path: None,
    disable_grammar_support: false,
    env: false,
    max_client_batch_size: 4,
    lora_adapters: None,
    usage_stats: On,
    payload_limit: 2000000,
    enable_prefill_logprobs: false,"
1738630008203,}
1738630009457,"#033[2m2025-02-04T00:46:48.110155Z#033[0m #033[32m INFO#033[0m #033[2mhf_hub#033[0m#033[2m:#033[0m Token file not found ""/tmp/token""    "
1738630009457,#033[2m2025-02-04T00:46:49.364283Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Using attention flashinfer - Prefix caching true
1738630009457,#033[2m2025-02-04T00:46:49.393373Z#033[0m #033[33m WARN#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Not enough VRAM to run the model: Available: 22.95GB - Model 60.83GB.
1738630009457,#033[2m2025-02-04T00:46:49.393394Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Default `max_batch_prefill_tokens` to 1839
1738630009457,"#033[2m2025-02-04T00:46:49.393398Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Using default cuda graphs [1, 2, 4, 8, 16, 32]"
1738630012215,#033[2m2025-02-04T00:46:49.393524Z#033[0m #033[32m INFO#033[0m #033[1mdownload#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Starting check and download process for deepseek-ai/DeepSeek-R1-Distill-Qwen-32B
1738630012716,#033[2m2025-02-04T00:46:52.043311Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Files are already present on the host. Skipping download.
1738630012716,#033[2m2025-02-04T00:46:52.510847Z#033[0m #033[32m INFO#033[0m #033[1mdownload#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Successfully downloaded weights for deepseek-ai/DeepSeek-R1-Distill-Qwen-32B
1738630015223,#033[2m2025-02-04T00:46:52.511110Z#033[0m #033[32m INFO#033[0m #033[1mshard-manager#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Starting shard #033[2m#033[3mrank#033[0m#033[2m=#033[0m0#033[0m
1738630015223,#033[2m2025-02-04T00:46:55.198938Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Using prefix caching = True
1738630019997,#033[2m2025-02-04T00:46:55.198996Z#033[0m #033[32m INFO#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Using Attention = flashinfer
1738630026997,#033[2m2025-02-04T00:47:02.534782Z#033[0m #033[32m INFO#033[0m #033[1mshard-manager#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Waiting for shard to be ready... #033[2m#033[3mrank#033[0m#033[2m=#033[0m0#033[0m
1738630036996,#033[2m2025-02-04T00:47:12.544430Z#033[0m #033[32m INFO#033[0m #033[1mshard-manager#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Waiting for shard to be ready... #033[2m#033[3mrank#033[0m#033[2m=#033[0m0#033[0m
1738630038027,#033[2m2025-02-04T00:47:17.884532Z#033[0m #033[31mERROR#033[0m #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Error when initializing model
1738630038027,"Traceback (most recent call last):
  File ""/opt/conda/bin/text-generation-server"", line 8, in <module>
    sys.exit(app())
  File ""/opt/conda/lib/python3.11/site-packages/typer/main.py"", line 321, in __call__
    return get_command(self)(*args, **kwargs)
  File ""/opt/conda/lib/python3.11/site-packages/click/core.py"", line 1157, in __call__
    return self.main(*args, **kwargs)
  File ""/opt/conda/lib/python3.11/site-packages/typer/core.py"", line 728, in main
    return _main(
  File ""/opt/conda/lib/python3.11/site-packages/typer/core.py"", line 197, in _main
    rv = self.invoke(ctx)
  File ""/opt/conda/lib/python3.11/site-packages/click/core.py"", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/opt/conda/lib/python3.11/site-packages/click/core.py"", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""/opt/conda/lib/python3.11/site-packages/click/core.py"", line 783, in invoke
    return __callback(*args, **kwargs)
  File ""/opt/conda/lib/python3.11/site-packages/typer/main.py"", line 703, in wrapper
    return callback(**use_params)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/cli.py"", line 117, in serve
    server.serve(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/server.py"", line 315, in serve
    asyncio.run(
  File ""/opt/conda/lib/python3.11/asyncio/runners.py"", line 190, in run
    return runner.run(main)
  File ""/opt/conda/lib/python3.11/asyncio/runners.py"", line 118, in run
    return self._loop.run_until_complete(task)
  File ""/opt/conda/lib/python3.11/asyncio/base_events.py"", line 641, in run_until_complete
    self.run_forever()
  File ""/opt/conda/lib/python3.11/asyncio/base_events.py"", line 608, in run_forever
    self._run_once()
  File ""/opt/conda/lib/python3.11/asyncio/base_events.py"", line 1936, in _run_once
    handle._run()
  File ""/opt/conda/lib/python3.11/asyncio/events.py"", line 84, in _run
    self._context.run(self._callback, *self._args)"
1738630038027,"> File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/server.py"", line 268, in serve_inner
    model = get_model_with_lora_adapters(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/__init__.py"", line 1363, in get_model_with_lora_adapters
    model = get_model(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/__init__.py"", line 1148, in get_model
    return FlashCausalLM(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/flash_causal_lm.py"", line 1292, in __init__
    model = model_class(prefix, config, weights)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/custom_modeling/flash_qwen2_modeling.py"", line 359, in __init__
    self.model = Qwen2Model(prefix, config, weights)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/custom_modeling/flash_qwen2_modeling.py"", line 290, in __init__
    [
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/custom_modeling/flash_qwen2_modeling.py"", line 291, in <listcomp>
    Qwen2Layer(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/custom_modeling/flash_qwen2_modeling.py"", line 230, in __init__
    self.mlp = Qwen2MLP(prefix=f""{prefix}.mlp"", config=config, weights=weights)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/models/custom_modeling/flash_qwen2_modeling.py"", line 207, in __init__
    self.down_proj = TensorParallelRowLinear.load(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/layers/tensor_parallel.py"", line 190, in load
    weight = weights.get_weights_row(prefix)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights.py"", line 396, in get_weights_row
    return self.weights_loader.get_weights_row(self, prefix)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/layers/fp8.py"", line 259, in get_weights_row
    w = weights.get_sharded(f""{prefix}.weight"", dim=1)
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights.py"", line 277, in get_sharded
    return self.get_partial_sharded(
  File ""/opt/conda/lib/python3.11/site-packages/text_generation_server/utils/weights.py"", line 265, in get_partial_sharded
    tensor = tensor.to(device=self.device)"
1738630040282,"torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 270.00 MiB. GPU 0 has a total capacity of 21.96 GiB of which 217.12 MiB is free. Process 1297 has 21.74 GiB memory in use. Of the allocated memory 21.53 GiB is allocated by PyTorch, and 1.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
1738630040282,#033[2m2025-02-04T00:47:20.252187Z#033[0m #033[31mERROR#033[0m #033[1mshard-manager#033[0m: #033[2mtext_generation_launcher#033[0m#033[2m:#033[0m Shard complete standard error output:
1738630040282,2025-02-04 00:46:53.913 | INFO     | text_generation_server.utils.import_utils:<module>:80 - Detected system cuda
1738630040282,"/opt/conda/lib/python3.11/site-packages/text_generation_server/layers/gptq/triton.py:242: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)"
1738630040282,"/opt/conda/lib/python3.11/site-packages/mamba_ssm/ops/selective_scan_interface.py:158: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd"
1738630040282,"/opt/conda/lib/python3.11/site-packages/mamba_ssm/ops/selective_scan_interface.py:231: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd"
1738630040282,"/opt/conda/lib/python3.11/site-packages/mamba_ssm/ops/triton/layernorm.py:507: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd"
1738630040282,"/opt/conda/lib/python3.11/site-packages/mamba_ssm/ops/triton/layernorm.py:566: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd"
1738630040282,"/opt/conda/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: You are using a Backend <class 'text_generation_server.utils.dist.FakeGroup'> as a ProcessGroup. This usage is deprecated since PyTorch 2.0. Please use a public API of PyTorch Distributed instead.
  return func(*args, **kwargs)"
1738630040282,╭───────────────────── Traceback (most recent call last) ──────────────────────╮
1738630040282,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/cli.py:117 in │
1738630040282,│ serve                                                                        │
1738630040282,│                                                                              │
1738630040282,│   114 │   │   raise RuntimeError(                                            │
1738630040282,"│   115 │   │   │   ""Only 1 can be set between `dtype` and `quantize`, as they │"
1738630040282,│   116 │   │   )                                                              │
1738630040282,│ ❱ 117 │   server.serve(                                                      │
1738630040282,"│   118 │   │   model_id,                                                      │"
1738630040282,"│   119 │   │   lora_adapters,                                                 │"
1738630040282,"│   120 │   │   revision,                                                      │"
1738630040282,│                                                                              │
1738630040282,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630040282,│ │             dtype = None                                                 │ │
1738630040282,│ │       json_output = True                                                 │ │
1738630040282,│ │    kv_cache_dtype = None                                                 │ │
1738630040282,│ │      logger_level = 'INFO'                                               │ │
1738630040282,│ │     lora_adapters = []                                                   │ │
1738630040282,│ │  max_input_tokens = 3686                                                 │ │
1738630040282,│ │          model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B'           │ │
1738630040282,│ │     otlp_endpoint = None                                                 │ │
1738630040282,│ │ otlp_service_name = 'text-generation-inference.router'                   │ │
1738630040282,│ │          quantize = None                                                 │ │
1738630040282,│ │          revision = None                                                 │ │
1738630040283,│ │            server = <module 'text_generation_server.server' from         │ │
1738630040283,│ │                     '/opt/conda/lib/python3.11/site-packages/text_gener… │ │
1738630040283,│ │           sharded = False                                                │ │
1738630040283,│ │         speculate = None                                                 │ │
1738630040283,│ │ trust_remote_code = False                                                │ │
1738630040283,│ │          uds_path = PosixPath('/tmp/text-generation-server')             │ │
1738630040283,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/site-packages/text_generation_server/server.py:315 │
1738630040283,│ in serve                                                                     │
1738630040283,│                                                                              │
1738630040283,│   312 │   │   while signal_handler.KEEP_PROCESSING:                          │
1738630040283,│   313 │   │   │   await asyncio.sleep(0.5)                                   │
1738630040283,│   314 │                                                                      │
1738630040283,│ ❱ 315 │   asyncio.run(                                                       │
1738630040283,│   316 │   │   serve_inner(                                                   │
1738630040283,"│   317 │   │   │   model_id,                                                  │"
1738630040283,"│   318 │   │   │   lora_adapters,                                             │"
1738630040283,│                                                                              │
1738630040283,│ ╭──────────────────────────── locals ────────────────────────────╮           │
1738630040283,│ │             dtype = None                                       │           │
1738630040283,│ │    kv_cache_dtype = None                                       │           │
1738630040283,│ │     lora_adapters = []                                         │           │
1738630040283,│ │  max_input_tokens = 3686                                       │           │
1738630040283,│ │          model_id = 'deepseek-ai/DeepSeek-R1-Distill-Qwen-32B' │           │
1738630040283,│ │          quantize = None                                       │           │
1738630040283,│ │          revision = None                                       │           │
1738630040283,│ │           sharded = False                                      │           │
1738630040283,│ │         speculate = None                                       │           │
1738630040283,│ │ trust_remote_code = False                                      │           │
1738630040283,│ │          uds_path = PosixPath('/tmp/text-generation-server')   │           │
1738630040283,│ ╰────────────────────────────────────────────────────────────────╯           │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/asyncio/runners.py:190 in run                      │
1738630040283,│                                                                              │
1738630040283,"│   187 │   │   │   ""asyncio.run() cannot be called from a running event loop"" │"
1738630040283,│   188 │                                                                      │
1738630040283,│   189 │   with Runner(debug=debug) as runner:                                │
1738630040283,│ ❱ 190 │   │   return runner.run(main)                                        │
1738630040283,│   191                                                                        │
1738630040283,│   192                                                                        │
1738630040283,│   193 def _cancel_all_tasks(loop):                                           │
1738630040283,│                                                                              │
1738630040283,│ ╭───────────────────────────────── locals ─────────────────────────────────╮ │
1738630040283,│ │  debug = None                                                            │ │
1738630040283,│ │   main = <coroutine object serve.<locals>.serve_inner at 0x7fd1a19e72e0> │ │
1738630040283,│ │ runner = <asyncio.runners.Runner object at 0x7fd38c4ab490>               │ │
1738630040283,│ ╰──────────────────────────────────────────────────────────────────────────╯ │
1738630040283,│                                                                              │
1738630040283,│ /opt/conda/lib/python3.11/asyncio/runners.py:118 in run                      │
1738630040283,│                                                                              │
1738630040283,│   115 │   │                                                                  │
1738630040283,│   116 │   │   self._interrupt_count = 0                                      │
1738630040283,│   117 │   │   try:                                                           │
1738630040283,│ ❱ 118 │   │   │   return self._loop.run_until_complete(task)                 │
1738630040283,│   119 │   │   except exceptions.CancelledError:                              │
1738630040283,│   120 │   │   │   if self._interrupt_count > 0:                              │
1738630040283,"│   121 │   │   │   │   uncancel = getattr(task, ""uncancel"", None)             │"
1738630040283,│                                                                              │
